"Date(UTC)","OrderNo","Pair","Type","Side","Order Price","Order Amount","Time","Executed","Average Price","Trading total","Status"
"2021-09-07 19:55:42","285833095","SOLBUSD","Limit","SELL","188.11","125SOL","2021-09-08 19:22:32","125SOL","188.11","23513.75BUSD","FILLED"
"2021-08-17 08:05:39","286859586","MATICBUSD","Limit","BUY","1.3888","300MATIC","2021-08-17 20:18:06","300MATIC","1.3888","416.64BUSD","FILLED"
"2021-08-17 08:04:24","286858720","MATICBUSD","Limit","BUY","1.24","500MATIC","2021-09-07 15:06:59","500MATIC","1.24","620BUSD","FILLED"
"2021-08-16 08:38:08","285625573","MATICBUSD","Limit","BUY","1.53833","100MATIC","2021-08-16 08:38:14","100MATIC","1.53833","153.833BUSD","FILLED"
"2021-08-15 10:03:24","71766144","EURBUSD","Limit","SELL","1.1678","1000EUR","2021-08-15 22:01:38","1000EUR","1.1678","1167.8BUSD","FILLED"
"2021-08-15 07:30:42","71743038","EURBUSD","Limit","SELL","1.1818","2000EUR","2021-08-29 10:14:15","0EUR","0","0BUSD","CANCELED"
"2021-08-15 07:29:14","513191923","ADABUSD","Limit","BUY","1.8766","500ADA","2021-08-18 01:14:18","500ADA","1.8766","938.3BUSD","FILLED"
"2021-08-15 07:27:11","513190182","ADABUSD","Limit","BUY","2.0404","500ADA","2021-08-15 07:47:37","500ADA","2.0404","1020.2BUSD","FILLED"
"2021-08-14 20:13:02","71684016","EURBUSD","Limit","SELL","1.1666","250EUR","2021-08-15 00:15:48","250EUR","1.1666","291.65BUSD","FILLED"
"2021-08-14 19:37:55","71680704","EURBUSD","Limit","SELL","1.1627","1500EUR","2021-08-14 19:37:55","1500EUR","1.16350307","1745.254609BUSD","FILLED"
"2021-08-14 13:58:01","511847772","ADABUSD","Limit","BUY","2.1444","555ADA","2021-08-14 20:16:48","555ADA","2.1444","1190.142BUSD","FILLED"
"2021-07-31 00:22:35","2591459696","ETHBUSD","Limit","BUY","2356.78","0.05ETH","2021-08-03 08:27:49","0ETH","0","0BUSD","CANCELED"
"2021-07-31 00:20:42","493338419","ADABUSD","Limit","BUY","1.2567","100ADA","2021-08-14 13:56:19","0ADA","0","0BUSD","CANCELED"
"2021-07-31 00:19:22","248429110","DOTBUSD","Limit","BUY","14.88","10DOT","2021-08-14 13:56:10","0DOT","0","0BUSD","CANCELED"
"2021-07-31 00:17:44","86814381","KSMBUSD","Limit","BUY","187.65","1KSM","2021-08-14 13:56:16","0KSM","0","0BUSD","CANCELED"
"2021-07-31 00:11:24","69069228","EURBUSD","Limit","SELL","1.183","500EUR","2021-07-31 00:14:48","500EUR","1.183","591.5BUSD","FILLED"
"2021-07-26 15:30:09","85373873","KSMBUSD","Limit","BUY","196.66","18.4603KSM","2021-07-26 17:07:03","18.4603KSM","196.66","3630.402598BUSD","FILLED"
"2021-07-22 01:21:28","67406763","EURBUSD","Limit","SELL","1.1711","3100EUR","2021-07-26 00:58:54","3100EUR","1.1711","3630.41BUSD","FILLED"
"2021-07-22 01:19:59","67406677","EURBUSD","Limit","SELL","1.195","2000EUR","2021-08-14 13:56:04","0EUR","0","0BUSD","CANCELED"
"2021-07-22 01:19:02","67406637","EURBUSD","Limit","SELL","1.1887","3750EUR","2021-08-14 13:56:06","0EUR","0","0BUSD","CANCELED"
"2021-07-22 01:16:37","67406414","EURBUSD","Limit","SELL","1.1788","3000EUR","2021-07-27 23:12:58","0EUR","0","0BUSD","CANCELED"
"2021-07-22 01:15:27","67406271","EURBUSD","Limit","SELL","1.1711","3500.08EUR","2021-07-22 01:20:27","0EUR","0","0BUSD","CANCELED"
"2021-07-15 15:08:24","478289254","ADABUSD","Limit","BUY","1.1111","863.7ADA","2021-07-20 01:06:21","863.7ADA","1.1111","959.65707BUSD","FILLED"
"2021-07-15 15:07:57","478289001","ADABUSD","Limit","BUY","1.1833","810.99ADA","2021-07-16 08:45:25","810.99ADA","1.1833","959.644467BUSD","FILLED"
"2021-07-15 15:07:34","478288767","ADABUSD","Limit","BUY","1.1833","1621.99ADA","2021-07-15 15:07:48","0ADA","0","0BUSD","CANCELED"
"2021-07-15 14:57:15","2489385143","ETHBUSD","Limit","BUY","1822.22","1.05326ETH","2021-07-19 12:34:58","1.05326ETH","1822.22","1919.2714372BUSD","FILLED"
"2021-07-15 05:41:35","2486498837","ETHBUSD","Limit","BUY","1901.01","0.46844ETH","2021-07-15 12:01:28","0.46844ETH","1901.01","890.5091244BUSD","FILLED"
"2021-07-10 11:51:31","2458508626","ETHBUSD","Limit","BUY","2077.77","4ETH","2021-07-10 17:35:56","4ETH","2077.77","8311.08BUSD","FILLED"
"2021-07-09 05:49:40","65461634","EURBUSD","Limit","SELL","1.1855","3765.49EUR","2021-07-09 10:46:53","3765.49EUR","1.1855","4463.988395BUSD","FILLED"
"2021-07-09 05:49:08","65461608","EURBUSD","Limit","SELL","1.1844","4000EUR","2021-07-09 08:05:22","4000EUR","1.1844","4737.6BUSD","FILLED"
"2021-07-08 21:19:31","2447315269","ETHBUSD","Limit","BUY","2128.14","0.40173ETH","2021-07-08 21:51:27","0.40173ETH","2128.14","854.9376822BUSD","FILLED"
"2021-07-08 21:09:40","3711909","KEEPBUSD","Limit","BUY","0.2777","1000KEEP","2021-07-08 21:54:25","1000KEEP","0.2777","277.7BUSD","FILLED"
"2021-07-08 21:05:30","3711560","KEEPBUSD","Limit","BUY","0.2877","1000KEEP","2021-07-08 21:06:14","1000KEEP","0.2877","287.7BUSD","FILLED"
"2021-07-08 21:02:41","19509327","ATABUSD","Limit","BUY","0.439","400ATA","2021-07-08 21:30:57","400ATA","0.439","175.6BUSD","FILLED"
"2021-07-08 21:01:58","19509295","ATABUSD","Limit","BUY","0.43777","483ATA","2021-07-08 22:01:17","483ATA","0.43777","211.44291BUSD","FILLED"
"2021-07-08 20:56:36","19508156","ATABUSD","Limit","BUY","0.43333","983ATA","2021-07-08 21:01:15","0ATA","0","0BUSD","CANCELED"
"2021-07-08 20:49:33","4437569","KLAYBUSD","Limit","BUY","0.9191","400KLAY","2021-07-09 00:42:58","400KLAY","0.9191","367.64BUSD","FILLED"
"2021-07-08 20:39:17","1219850","MLNBUSD","Limit","BUY","86.68","6MLN","2021-07-08 21:36:02","6MLN","86.68","520.08BUSD","FILLED"
"2021-07-08 20:31:59","79666722","RUNEBUSD","Limit","BUY","5.912","180RUNE","2021-07-09 00:44:37","180RUNE","5.912","1064.16BUSD","FILLED"
"2021-07-08 13:52:48","65398135","EURBUSD","Limit","SELL","1.1859","7765EUR","2021-07-09 05:47:47","0EUR","0","0BUSD","CANCELED"
"2021-07-08 13:26:28","470982865","ADABUSD","Limit","BUY","1.1555","3322ADA","2021-07-15 14:56:16","0ADA","0","0BUSD","CANCELED"
"2021-07-08 13:24:46","227670275","DOTBUSD","Limit","BUY","14.888","500DOT","2021-07-09 01:08:16","500DOT","14.888","7444BUSD","FILLED"
"2021-07-08 13:06:02","2445106165","ETHBUSD","Limit","BUY","2136.66","2ETH","2021-07-08 13:33:16","2ETH","2136.66","4273.32BUSD","FILLED"
"2021-07-08 13:04:21","65393046","EURBUSD","Limit","SELL","1.1855","10000EUR","2021-07-08 13:51:59","2284.33EUR","1.1855","2708.073215BUSD","PARTIALLY_FILLED"
"2021-07-08 12:58:44","2445062290","ETHBUSD","Limit","BUY","2133.33","2ETH","2021-07-08 13:05:36","0ETH","0","0BUSD","CANCELED"
"2021-07-08 12:12:48","65387165","EURBUSD","Limit","SELL","1.1888","10000EUR","2021-07-08 13:03:42","0EUR","0","0BUSD","CANCELED"
"2021-07-08 12:11:30","2444786695","ETHBUSD","Limit","BUY","2030.4","5.42384ETH","2021-07-12 17:35:40","5.42384ETH","2030.4","11012.564736BUSD","FILLED"
"2021-07-08 11:49:46","65384871","EURBUSD","Limit","SELL","1.1833","1500EUR","2021-07-08 12:31:20","1500EUR","1.1833","1774.95BUSD","FILLED"
"2021-07-08 10:26:25","227524398","DOTBUSD","Limit","BUY","14.888","590DOT","2021-07-08 13:24:28","0DOT","0","0BUSD","CANCELED"
"2021-07-08 10:21:59","65374196","EURBUSD","Limit","SELL","1.1844","4221.54EUR","2021-07-08 12:49:32","4221.54EUR","1.1844","4999.991976BUSD","FILLED"
"2021-07-08 10:21:18","65374161","EURBUSD","Limit","SELL","1.183","5000EUR","2021-07-08 11:10:14","5000EUR","1.183","5915BUSD","FILLED"
"2021-07-08 10:20:20","65374090","EURBUSD","Limit","SELL","1.1825","4228.32EUR","2021-07-08 10:53:04","4228.32EUR","1.1825","4999.9884BUSD","FILLED"
"2021-07-06 13:28:57","225317644","DOTBUSD","Limit","BUY","15.333","109DOT","2021-07-08 08:09:27","109DOT","15.333","1671.297BUSD","FILLED"
"2021-07-06 13:27:37","225315886","DOTBUSD","Limit","BUY","15.555","107DOT","2021-07-06 13:28:30","0DOT","0","0BUSD","CANCELED"
"2021-07-06 12:35:20","2430906985","ETHBUSD","Limit","BUY","2221.66","7ETH","2021-07-08 05:51:00","7ETH","2221.66","15551.62BUSD","FILLED"
"2021-07-06 06:27:27","65114141","EURBUSD","Limit","SELL","1.1887","15000EUR","2021-07-06 06:35:57","15000EUR","1.1887","17830.5BUSD","FILLED"
"2021-07-06 06:22:51","65113927","EURBUSD","Limit","SELL","1.1888","15000EUR","2021-07-06 06:27:20","0EUR","0","0BUSD","CANCELED"
"2021-07-05 22:18:43","78081071","RUNEBUSD","Limit","BUY","5.666","185RUNE","2021-07-08 20:30:55","0RUNE","0","0BUSD","CANCELED"
"2021-07-05 22:16:40","2426271755","ETHBUSD","Limit","BUY","2166.66","5ETH","2021-07-08 07:58:07","5ETH","2166.66","10833.3BUSD","FILLED"
"2021-07-05 21:50:34","65082773","EURBUSD","Limit","SELL","1.1966","15000EUR","2021-07-06 06:22:30","0EUR","0","0BUSD","CANCELED"
"2021-07-05 21:49:45","65082742","EURBUSD","Limit","SELL","1.1856","10000EUR","2021-07-05 22:05:52","10000EUR","1.1856","11856BUSD","FILLED"
"2021-07-05 21:46:51","224675241","DOTBUSD","Limit","BUY","14.888","596DOT","2021-07-08 10:24:48","0DOT","0","0BUSD","CANCELED"
"2021-07-05 21:30:00","65081659","EURBUSD","Limit","SELL","1.1856","5000EUR","2021-07-05 21:44:04","5000EUR","1.1856","5928BUSD","FILLED"
"2021-07-05 16:48:10","2424473545","ETHBUSD","Limit","BUY","2202.22","10ETH","2021-07-05 17:31:49","10ETH","2202.22","22022.2BUSD","FILLED"
"2021-07-05 16:19:20","542032","MLNBUSD","Limit","BUY","88.88","4MLN","2021-07-08 05:51:01","4MLN","88.88","355.52BUSD","FILLED"
"2021-07-05 16:06:00","300511900","LINKBUSD","Limit","BUY","18.011","200LINK","2021-07-05 17:33:50","200LINK","18.011","3602.2BUSD","FILLED"
"2021-07-05 15:55:38","65054908","EURBUSD","Limit","SELL","1.1989","25000EUR","2021-07-05 21:48:05","0EUR","0","0BUSD","CANCELED"
"2021-07-05 15:54:38","65054831","EURBUSD","Limit","SELL","1.1919","15000EUR","2021-07-08 10:07:17","0EUR","0","0BUSD","CANCELED"
"2021-07-05 14:48:52","65049333","EURBUSD","Limit","SELL","1.1853","15000EUR","2021-07-05 14:59:29","15000EUR","1.1853","17779.5BUSD","FILLED"
"2021-07-05 14:41:39","300466433","LINKBUSD","Limit","BUY","18.188","650LINK","2021-07-05 15:30:02","650LINK","18.188","11822.2BUSD","FILLED"
"2021-07-05 14:35:02","65048300","EURBUSD","Limit","SELL","1.1851","10000EUR","2021-07-05 14:40:47","10000EUR","1.1851","11851BUSD","FILLED"
"2021-07-05 14:18:24","2423748241","ETHBUSD","Limit","BUY","2202.22","0.13836ETH","2021-07-05 16:48:37","0ETH","0","0BUSD","CANCELED"
"2021-07-05 14:11:54","65046036","EURBUSD","Limit","SELL","1.1855","10000EUR","2021-07-05 14:47:33","0EUR","0","0BUSD","CANCELED"
"2021-07-05 14:05:23","300448934","LINKBUSD","Limit","BUY","18.111","50LINK","2021-07-05 15:57:38","50LINK","18.111","905.55BUSD","FILLED"
"2021-07-05 12:52:21","65039341","EURBUSD","Limit","SELL","1.1858","10000EUR","2021-07-05 16:43:53","10000EUR","1.1858","11858BUSD","FILLED"
"2021-07-05 12:26:36","65036695","EURBUSD","Limit","SELL","1.1866","10000EUR","2021-07-05 14:43:00","0EUR","0","0BUSD","CANCELED"
"2021-07-05 12:25:48","65036582","EURBUSD","Limit","SELL","1.1866","8427.43EUR","2021-07-05 12:26:19","0EUR","0","0BUSD","CANCELED"
"2021-07-04 21:13:49","64969352","EURBUSD","Limit","SELL","1.1898","10000EUR","2021-07-08 12:12:19","0EUR","0","0BUSD","CANCELED"
"2021-07-04 21:10:18","746744484","BNBBUSD","Limit","BUY","295.55","8BNB","2021-07-05 11:55:03","8BNB","295.55","2364.4BUSD","FILLED"
"2021-07-04 21:08:53","223731284","DOTBUSD","Limit","BUY","15.555","600DOT","2021-07-05 02:54:13","600DOT","15.555","9333BUSD","FILLED"
"2021-07-02 21:11:32","64680606","EURBUSD","Limit","SELL","1.1888","10000EUR","2021-07-04 06:00:28","10000EUR","1.1888","11888BUSD","FILLED"
"2021-07-01 22:04:50","64523759","EURBUSD","Limit","SELL","1.1988","10000EUR","2021-07-02 21:10:19","0EUR","0","0BUSD","CANCELED"
"2021-07-01 22:04:05","64523713","EURBUSD","Limit","SELL","1.1966","10000EUR","2021-07-04 21:12:47","0EUR","0","0BUSD","CANCELED"
"2021-07-01 22:03:39","64523694","EURBUSD","Limit","SELL","1.1944","10000EUR","2021-07-05 12:20:01","0EUR","0","0BUSD","CANCELED"
"2021-07-01 22:02:39","64523637","EURBUSD","Limit","SELL","1.1911","10000EUR","2021-07-05 14:07:06","0EUR","0","0BUSD","CANCELED"
"2021-06-29 23:27:16","218916955","DOTBUSD","Limit","BUY","16.111","57.931DOT","2021-06-30 00:06:12","57.931DOT","16.111","933.326341BUSD","FILLED"
"2021-06-29 23:21:51","738741885","BNBBUSD","Limit","BUY","302.28","1.8724BNB","2021-06-29 23:22:30","1.8724BNB","302.28","565.989072BUSD","FILLED"
"2021-06-29 23:20:37","218912607","DOTBUSD","Limit","BUY","16.16","68.741DOT","2021-06-29 23:23:31","68.741DOT","16.16","1110.85456BUSD","FILLED"
"2021-06-29 23:08:05","294913050","LINKBUSD","Limit","BUY","19.591","77.022LINK","2021-06-29 23:11:52","77.022LINK","19.591","1508.938002BUSD","FILLED"
"2021-06-29 23:04:38","218899406","DOTBUSD","Limit","BUY","16.066","58.092DOT","2021-06-29 23:26:42","0DOT","0","0BUSD","CANCELED"
"2021-06-29 12:58:56","218498406","DOTBUSD","Limit","BUY","16.222","93.391DOT","2021-06-29 20:56:54","93.391DOT","16.222","1514.988802BUSD","FILLED"
"2021-06-29 06:20:21","218211190","DOTBUSD","Limit","BUY","16.011","69.381DOT","2021-06-29 23:20:11","0DOT","0","0BUSD","CANCELED"
"2021-06-28 22:34:32","217886217","DOTBUSD","Limit","BUY","15.15","100DOT","2021-06-29 12:56:31","0DOT","0","0BUSD","CANCELED"
"2021-06-28 22:33:21","293828357","LINKBUSD","Limit","BUY","18.18","83LINK","2021-06-29 23:07:37","0LINK","0","0BUSD","CANCELED"
"2021-06-28 22:29:57","736412150","BNBBUSD","Limit","BUY","283","2BNB","2021-06-29 23:21:03","0BNB","0","0BUSD","CANCELED"
"2021-06-28 22:11:15","217870719","DOTBUSD","Limit","BUY","15.59","76.812DOT","2021-06-28 22:11:15","76.812DOT","15.59","1197.49908BUSD","FILLED"
"2021-06-28 21:41:52","2724938","KEEPBUSD","Limit","BUY","0.2811","545KEEP","2021-06-28 23:09:54","545KEEP","0.2811","153.1995BUSD","FILLED"
"2021-06-28 21:36:05","217849017","DOTBUSD","Limit","BUY","15.555","60DOT","2021-06-29 23:03:39","0DOT","0","0BUSD","CANCELED"
"2021-06-28 21:28:25","217845284","DOTBUSD","Limit","BUY","14.777","75DOT","2021-06-29 06:18:09","0DOT","0","0BUSD","CANCELED"
"2021-06-28 12:54:03","74512577","KSMBUSD","Limit","BUY","177.77","0.6582KSM","2021-06-28 21:49:05","0KSM","0","0BUSD","CANCELED"
"2021-06-28 12:52:39","217512278","DOTBUSD","Limit","BUY","14.666","70DOT","2021-06-28 21:18:10","0DOT","0","0BUSD","CANCELED"
"2021-06-27 21:01:37","74166183","KSMBUSD","Limit","BUY","161.16","7.097KSM","2021-06-28 12:51:59","0KSM","0","0BUSD","CANCELED"
"2021-06-27 20:59:55","74165728","KSMBUSD","Limit","BUY","162.88","7.022KSM","2021-06-27 21:00:08","7.022KSM","162.88","1143.74336BUSD","FILLED"
"2021-06-27 20:41:49","16249377","ATABUSD","Limit","BUY","0.43333","400ATA","2021-06-27 20:56:20","0ATA","0","0BUSD","CANCELED"
"2021-06-27 16:46:31","73587817","LUNABUSD","Limit","BUY","4.888","222LUNA","2021-06-27 20:51:00","0LUNA","0","0BUSD","CANCELED"
"2021-06-27 16:33:59","733574333","BNBBUSD","Limit","BUY","274.2","4BNB","2021-06-27 16:34:02","4BNB","274.2","1096.8BUSD","FILLED"
"2021-06-27 16:31:59","1713528","KLAYBUSD","Limit","BUY","0.9395","60KLAY","2021-06-27 16:45:35","60KLAY","0.9395","56.37BUSD","FILLED"
"2021-06-26 07:19:18","15907712","ATABUSD","Limit","BUY","0.41111","400ATA","2021-06-27 20:40:46","0ATA","0","0BUSD","CANCELED"
"2021-06-26 06:52:56","73439230","KSMBUSD","Limit","BUY","171.11","40KSM","2021-06-26 06:57:44","40KSM","171.11","6844.4BUSD","FILLED"
"2021-06-25 22:20:21","2429904","KEEPBUSD","Limit","BUY","0.2468","400KEEP","2021-06-25 22:46:44","400KEEP","0.2468","98.72BUSD","FILLED"
"2021-06-25 22:11:27","2429760","KEEPBUSD","Limit","BUY","0.2121","1000KEEP","2021-06-27 20:53:54","0KEEP","0","0BUSD","CANCELED"
"2021-06-25 21:57:31","72791456","LUNABUSD","Limit","BUY","4.555","300LUNA","2021-06-27 16:45:24","0LUNA","0","0BUSD","CANCELED"
"2021-06-25 21:36:35","728570861","BNBBUSD","Limit","BUY","233.33","5BNB","2021-06-27 16:29:46","0BNB","0","0BUSD","CANCELED"
"2021-06-25 07:46:11","726699530","BNBBUSD","Limit","BUY","288.88","4.2343BNB","2021-06-25 09:48:50","4.2343BNB","288.88","1223.204584BUSD","FILLED"
"2021-06-25 07:45:34","72857627","KSMBUSD","Limit","BUY","188.99","4KSM","2021-06-25 11:18:35","4KSM","188.99","755.96BUSD","FILLED"
"2021-06-25 07:41:16","289906189","LINKBUSD","Limit","BUY","18.018","111LINK","2021-06-25 10:00:06","111LINK","18.018","1999.998BUSD","FILLED"
"2021-06-25 07:35:55","62977263","EURBUSD","Limit","SELL","1.1933","2750EUR","2021-06-25 07:36:43","2750EUR","1.1933","3281.575BUSD","FILLED"
"2021-06-24 16:44:11","62868616","EURBUSD","Limit","SELL","1.1944","8250EUR","2021-06-25 12:33:43","8250EUR","1.1944","9853.8BUSD","FILLED"
"2021-06-24 07:04:29","212659647","DOTBUSD","Limit","BUY","14.444","26.237DOT","2021-06-25 23:58:46","26.237DOT","14.444","378.967228BUSD","FILLED"
"2021-06-24 07:02:46","212658380","DOTBUSD","Limit","BUY","14.444","18.005DOT","2021-06-24 07:04:13","0DOT","0","0BUSD","CANCELED"
"2021-06-24 06:55:26","288793020","LINKBUSD","Limit","BUY","17.44","40LINK","2021-06-25 07:40:22","0LINK","0","0BUSD","CANCELED"
"2021-06-24 06:51:29","449549312","ADABUSD","Limit","BUY","1.1777","450ADA","2021-06-27 16:44:07","0ADA","0","0BUSD","CANCELED"
"2021-06-24 06:49:51","72288571","KSMBUSD","Limit","BUY","188.88","4KSM","2021-06-25 11:18:35","4KSM","188.88","755.52BUSD","FILLED"
"2021-06-24 06:20:00","71907296","LUNABUSD","Limit","BUY","5.01","48.254LUNA","2021-06-25 16:53:16","48.254LUNA","5.01","241.75254BUSD","FILLED"
"2021-06-24 06:15:26","15430421","ATABUSD","Limit","BUY","0.51234","300ATA","2021-06-25 07:16:44","300ATA","0.51234","153.702BUSD","FILLED"
"2021-06-24 06:12:05","2322256","KEEPBUSD","Limit","BUY","0.2555","1000KEEP","2021-06-25 13:15:17","1000KEEP","0.2555","255.5BUSD","FILLED"
"2021-06-24 06:01:54","62752190","EURBUSD","Limit","SELL","1.1919","1000EUR","2021-06-24 06:25:25","1000EUR","1.1919","1191.9BUSD","FILLED"
"2021-06-24 05:57:40","71889107","RUNEBUSD","Limit","BUY","5.151","105RUNE","2021-06-26 07:38:29","105RUNE","5.151","540.855BUSD","FILLED"
"2021-06-24 05:51:16","62750746","EURBUSD","Limit","SELL","1.1918","1000EUR","2021-06-24 05:51:16","1000EUR","1.1918","1191.8BUSD","FILLED"
"2021-06-23 16:27:28","62667429","EURBUSD","Limit","SELL","1.1935","1000EUR","2021-06-24 06:01:38","0EUR","0","0BUSD","CANCELED"
"2021-06-23 14:53:40","62649636","EURBUSD","Limit","SELL","1.1955","2000EUR","2021-06-23 16:26:24","0EUR","0","0BUSD","CANCELED"
"2021-06-22 22:28:33","210557981","DOTBUSD","Limit","BUY","13.331","8.92DOT","2021-06-24 07:03:19","0DOT","0","0BUSD","CANCELED"
"2021-06-22 22:25:08","287068965","LINKBUSD","Limit","BUY","15.01","7LINK","2021-06-24 06:53:56","0LINK","0","0BUSD","CANCELED"
"2021-06-22 22:19:22","446890498","ADABUSD","Limit","BUY","1.0111","300ADA","2021-06-24 06:50:15","0ADA","0","0BUSD","CANCELED"
"2021-06-22 22:16:33","70836388","RUNEBUSD","Limit","BUY","4.555","66RUNE","2021-06-24 06:53:17","0RUNE","0","0BUSD","CANCELED"
"2021-06-22 22:14:15","71320435","KSMBUSD","Limit","BUY","171.11","2KSM","2021-06-24 06:48:28","0KSM","0","0BUSD","CANCELED"
"2021-06-21 22:28:57","444370151","ADABUSD","Limit","BUY","1.1777","255.94ADA","2021-06-21 22:57:36","255.94ADA","1.1777","301.420538BUSD","FILLED"
"2021-06-21 22:21:26","70083478","LUNABUSD","Limit","BUY","4.777","101LUNA","2021-06-21 22:59:57","101LUNA","4.777","482.477BUSD","FILLED"
