"Date(UTC)","OrderNo","Pair","Type","Side","Order Price","Order Amount","Time","Executed","Average Price","Trading total","Status"
"2021-06-21 22:18:01","208460523","DOTBUSD","Limit","BUY","15.678","150DOT","2021-06-21 22:49:57","150DOT","15.678","2351.7BUSD","FILLED"
"2021-06-21 22:10:58","69944357","RUNEBUSD","Limit","BUY","6.14","103.584RUNE","2021-06-21 22:41:00","103.584RUNE","6.14","636.00576BUSD","FILLED"
"2021-06-21 22:09:28","70492632","KSMBUSD","Limit","BUY","212","7KSM","2021-06-21 22:53:00","7KSM","212","1484BUSD","FILLED"
"2021-06-21 22:03:54","444343948","ADABUSD","Limit","BUY","1.2011","2846.41ADA","2021-06-21 22:42:41","2846.41ADA","1.2011","3418.823051BUSD","FILLED"
"2021-06-21 21:56:35","157837540","SOLBUSD","Limit","BUY","22.222","30SOL","2021-06-22 11:58:37","30SOL","22.222","666.66BUSD","FILLED"
"2021-06-21 21:53:29","208435770","DOTBUSD","Limit","BUY","15.678","200DOT","2021-06-21 22:17:29","0DOT","0","0BUSD","CANCELED"
"2021-06-21 21:33:55","62164923","EURBUSD","Limit","SELL","1.1908","5852.29EUR","2021-06-21 21:44:58","5852.29EUR","1.1908","6968.906932BUSD","FILLED"
"2021-06-21 21:21:11","62163557","EURBUSD","Limit","SELL","1.1909","5852.29EUR","2021-06-21 21:32:30","0EUR","0","0BUSD","CANCELED"
"2021-06-21 21:04:21","208386724","DOTBUSD","Limit","BUY","16.888","200DOT","2021-06-21 21:06:46","200DOT","16.888","3377.6BUSD","FILLED"
"2021-06-21 21:00:34","70464452","KSMBUSD","Limit","BUY","212","10KSM","2021-06-21 22:09:01","0KSM","0","0BUSD","CANCELED"
"2021-06-21 20:53:21","157782167","SOLBUSD","Limit","BUY","27.777","60SOL","2021-06-21 21:06:48","60SOL","27.777","1666.62BUSD","FILLED"
"2021-06-21 20:49:31","714540543","BNBBUSD","Limit","BUY","295","3BNB","2021-06-21 21:06:45","3BNB","295","885BUSD","FILLED"
"2021-06-21 20:46:02","157777048","SOLBUSD","Limit","BUY","28.33","60SOL","2021-06-21 20:51:32","60SOL","28.33","1699.8BUSD","FILLED"
"2021-06-21 20:37:01","62159573","EURBUSD","Limit","SELL","1.1908","8397.71EUR","2021-06-21 20:41:31","8397.71EUR","1.1908","9999.993068BUSD","FILLED"
"2021-06-21 20:29:40","444263157","ADABUSD","Limit","BUY","1.2222","3919ADA","2021-06-21 21:43:23","3919ADA","1.2222","4789.8018BUSD","FILLED"
"2021-06-21 20:28:48","444262437","ADABUSD","Limit","BUY","1.2444","4000ADA","2021-06-21 21:16:29","4000ADA","1.2444","4977.6BUSD","FILLED"
"2021-06-21 18:51:45","208267519","DOTBUSD","Limit","BUY","16.555","143DOT","2021-06-21 21:17:28","143DOT","16.555","2367.365BUSD","FILLED"
"2021-06-21 18:50:41","70414722","KSMBUSD","Limit","BUY","233.33","8KSM","2021-06-21 21:13:43","8KSM","233.33","1866.64BUSD","FILLED"
"2021-06-21 18:47:14","285371589","LINKBUSD","Limit","BUY","17.777","80LINK","2021-06-21 21:48:03","80LINK","17.777","1422.16BUSD","FILLED"
"2021-06-21 16:47:56","62133631","EURBUSD","Limit","SELL","1.1909","4750EUR","2021-06-21 17:38:43","4750EUR","1.1909","5656.775BUSD","FILLED"
"2021-06-21 10:16:09","207490960","DOTBUSD","Limit","BUY","17.5","4.599DOT","2021-06-21 10:19:09","4.599DOT","17.5","80.4825BUSD","FILLED"
"2021-06-21 10:14:46","70100088","KSMBUSD","Limit","BUY","252.52","6KSM","2021-06-21 10:19:10","6KSM","252.52","1515.12BUSD","FILLED"
"2021-06-21 10:13:47","712927420","BNBBUSD","Limit","BUY","303","5BNB","2021-06-21 10:35:16","5BNB","303","1515BUSD","FILLED"
"2021-06-21 06:45:44","712243258","BNBBUSD","Limit","BUY","303.03","10BNB","2021-06-21 10:13:05","0BNB","0","0BUSD","CANCELED"
"2021-06-20 22:26:05","13556656","ATABUSD","Limit","BUY","0.666","17ATA","2021-06-21 02:44:45","17ATA","0.666","11.322BUSD","FILLED"
"2021-06-20 22:17:36","206655197","DOTBUSD","Limit","BUY","18.88","180.084DOT","2021-06-21 06:28:54","180.084DOT","18.88","3399.98592BUSD","FILLED"
"2021-06-20 22:13:55","711273571","BNBBUSD","Limit","BUY","311","10BNB","2021-06-21 06:43:52","0BNB","0","0BUSD","CANCELED"
"2021-06-20 22:07:51","61882455","EURBUSD","Limit","SELL","1.1858","5500EUR","2021-06-20 22:10:48","5500EUR","1.1858","6521.9BUSD","FILLED"
"2021-06-20 22:05:31","283997707","LINKBUSD","Limit","BUY","19.77","171.322LINK","2021-06-21 04:38:58","171.322LINK","19.77","3387.03594BUSD","FILLED"
"2021-06-20 22:02:46","69756581","KSMBUSD","Limit","BUY","282","12KSM","2021-06-21 02:43:22","12KSM","282","3384BUSD","FILLED"
"2021-06-20 20:58:50","155974674","SOLBUSD","Limit","BUY","31.33","50SOL","2021-06-21 04:40:45","50SOL","31.33","1566.5BUSD","FILLED"
"2021-06-20 20:45:40","61874629","EURBUSD","Limit","SELL","1.1841","5500EUR","2021-06-20 20:53:50","5500EUR","1.1841","6512.55BUSD","FILLED"
"2021-06-20 20:44:17","61874489","EURBUSD","Limit","SELL","1.1842","5500EUR","2021-06-20 20:45:44","0EUR","0","0BUSD","CANCELED"
"2021-06-20 05:49:23","61719412","EURBUSD","Limit","SELL","1.1844","1111EUR","2021-06-20 15:23:43","0EUR","0","0BUSD","CANCELED"
"2021-06-19 22:44:10","283047416","LINKBUSD","Limit","BUY","20.5","56.963LINK","2021-06-19 22:45:06","56.963LINK","20.5","1167.7415BUSD","FILLED"
"2021-06-19 16:35:21","61638464","EURBUSD","Limit","SELL","1.1845","1000EUR","2021-06-20 15:24:42","0EUR","0","0BUSD","CANCELED"
"2021-06-19 16:29:46","69000436","LUNABUSD","Limit","BUY","5.789","153LUNA","2021-06-19 18:02:38","153LUNA","5.789","885.717BUSD","FILLED"
"2021-06-19 15:53:25","1542104","KEEPBUSD","Limit","BUY","0.4572","42KEEP","2021-06-19 15:53:25","42KEEP","0.4572","19.2024BUSD","FILLED"
"2021-06-19 15:48:20","205363109","DOTBUSD","Limit","BUY","20.44","57DOT","2021-06-19 22:42:05","0DOT","0","0BUSD","CANCELED"
"2021-06-19 15:33:48","61629512","EURBUSD","Limit","SELL","1.1844","1000EUR","2021-06-19 15:41:40","1000EUR","1.1844","1184.4BUSD","FILLED"
"2021-06-19 15:27:23","1536137","KEEPBUSD","Limit","BUY","0.44","410KEEP","2021-06-20 09:10:37","410KEEP","0.44","180.4BUSD","FILLED"
"2021-06-19 15:04:12","68209100","RUNEBUSD","Limit","BUY","6.86","97RUNE","2021-06-21 06:44:53","97RUNE","6.86","665.42BUSD","FILLED"
"2021-06-19 14:59:18","69016552","KSMBUSD","Limit","BUY","272","4.2KSM","2021-06-20 12:23:40","4.2KSM","272","1142.4BUSD","FILLED"
"2021-06-18 23:31:30","67850373","RUNEBUSD","Limit","BUY","7.66","39.18RUNE","2021-06-19 13:37:08","39.18RUNE","7.66","300.1188BUSD","FILLED"
"2021-06-18 23:29:43","2727807448","BTCBUSD","Limit","BUY","33344","0.1BTC","2021-06-20 12:22:57","0.1BTC","33344","3334.4BUSD","FILLED"
"2021-06-18 23:23:24","61483665","EURBUSD","Limit","SELL","1.1831","3000EUR","2021-06-18 23:26:38","3000EUR","1.1831","3549.3BUSD","FILLED"
"2021-06-18 22:21:28","153462577","SOLBUSD","Limit","BUY","30","38SOL","2021-06-20 20:55:44","0SOL","0","0BUSD","CANCELED"
"2021-06-18 22:19:07","68637303","KSMBUSD","Limit","BUY","287","4KSM","2021-06-19 14:55:35","0KSM","0","0BUSD","CANCELED"
"2021-06-18 22:02:34","61476409","EURBUSD","Limit","SELL","1.185","5500EUR","2021-06-19 15:36:26","0EUR","0","0BUSD","CANCELED"
"2021-06-18 21:48:57","61474844","EURBUSD","Limit","SELL","1.1866","5500EUR","2021-06-20 15:24:38","0EUR","0","0BUSD","CANCELED"
"2021-06-18 17:10:30","2725864503","BTCBUSD","Limit","BUY","35353","0.033576BTC","2021-06-18 18:40:34","0.033576BTC","35353","1187.012328BUSD","FILLED"
"2021-06-18 17:04:45","61421359","EURBUSD","Limit","SELL","1.1866","2000EUR","2021-06-18 17:57:47","2000EUR","1.1866","2373.2BUSD","FILLED"
"2021-06-18 16:59:38","61420130","EURBUSD","Limit","SELL","1.1862","1000EUR","2021-06-18 17:02:05","1000EUR","1.1862","1186.2BUSD","FILLED"
"2021-06-18 16:58:09","61419926","EURBUSD","Limit","SELL","1.1869","4000EUR","2021-06-18 23:19:06","0EUR","0","0BUSD","CANCELED"
"2021-06-18 16:43:15","61417492","EURBUSD","Limit","SELL","1.1898","3000EUR","2021-06-18 17:33:11","0EUR","0","0BUSD","CANCELED"
"2021-06-18 11:09:00","61335801","EURBUSD","Limit","SELL","1.298","15000EUR","2021-06-18 16:56:13","0EUR","0","0BUSD","CANCELED"
"2021-06-18 00:20:37","61249749","EURBUSD","Limit","SELL","1.1999","5000EUR","2021-06-18 11:07:14","0EUR","0","0BUSD","CANCELED"
"2021-06-18 00:07:09","1042447","KEEPBUSD","Limit","BUY","0.384","470KEEP","2021-06-19 15:26:41","0KEEP","0","0BUSD","CANCELED"
"2021-06-17 23:42:17","61246926","EURBUSD","Limit","SELL","1.1899","5000EUR","2021-06-18 00:15:37","0EUR","0","0BUSD","CANCELED"
"2021-06-17 23:15:45","61245490","EURBUSD","Limit","SELL","1.191","5000EUR","2021-06-18 00:18:17","0EUR","0","0BUSD","CANCELED"
"2021-06-17 23:08:56","203611997","DOTBUSD","Limit","BUY","19.5","50DOT","2021-06-20 10:23:04","50DOT","19.5","975BUSD","FILLED"
"2021-06-17 22:02:25","152203365","SOLBUSD","Limit","BUY","27.4","25SOL","2021-06-20 20:55:38","0SOL","0","0BUSD","CANCELED"
"2021-06-17 21:59:52","152202544","SOLBUSD","Limit","BUY","27.4","33SOL","2021-06-17 22:01:59","0SOL","0","0BUSD","CANCELED"
"2021-06-17 21:54:58","68203605","LUNABUSD","Limit","BUY","4.44","200LUNA","2021-06-19 16:26:08","0LUNA","0","0BUSD","CANCELED"
"2021-06-17 21:51:39","67038896","RUNEBUSD","Limit","BUY","6.6","100RUNE","2021-06-19 15:03:38","0RUNE","0","0BUSD","CANCELED"
"2021-06-17 21:50:52","67038799","RUNEBUSD","Limit","BUY","7.7","130RUNE","2021-06-18 15:26:17","130RUNE","7.7","1001BUSD","FILLED"
"2021-06-17 21:37:33","68202307","LUNABUSD","Limit","BUY","5.55","200LUNA","2021-06-20 10:18:31","200LUNA","5.55","1110BUSD","FILLED"
"2021-06-17 21:33:51","704371631","BNBBUSD","Limit","BUY","312","3BNB","2021-06-20 12:08:33","3BNB","312","936BUSD","FILLED"
"2021-06-17 21:26:28","61237140","EURBUSD","Limit","SELL","1.1988","15000EUR","2021-06-17 23:14:09","0EUR","0","0BUSD","CANCELED"
"2021-06-17 16:08:14","68128907","LUNABUSD","Limit","BUY","6.333","101LUNA","2021-06-17 16:08:14","101LUNA","6.313","637.613BUSD","FILLED"
"2021-06-17 16:06:48","438187834","ADABUSD","Limit","BUY","1.221","8000ADA","2021-06-21 20:28:19","0ADA","0","0BUSD","CANCELED"
"2021-06-17 15:05:03","61170967","EURBUSD","Limit","SELL","1.2096","15000EUR","2021-06-17 21:21:07","0EUR","0","0BUSD","CANCELED"
"2021-06-17 14:47:28","61167618","EURBUSD","Limit","SELL","1.21","15000EUR","2021-06-17 15:01:48","0EUR","0","0BUSD","CANCELED"
"2021-06-17 09:13:48","703305845","BNBBUSD","Limit","BUY","333","3BNB","2021-06-17 21:29:53","0BNB","0","0BUSD","CANCELED"
"2021-06-16 22:29:02","2714106635","BTCBUSD","Limit","BUY","36666","0.3BTC","2021-06-18 14:10:32","0.3BTC","36666","10999.8BUSD","FILLED"
"2021-06-16 22:24:33","67909595","LUNABUSD","Limit","BUY","6.2","162LUNA","2021-06-16 22:35:27","0LUNA","0","0BUSD","CANCELED"
"2021-06-16 22:18:01","151003572","SOLBUSD","Limit","BUY","30.11","50SOL","2021-06-17 21:58:22","0SOL","0","0BUSD","CANCELED"
"2021-06-16 13:19:41","202090211","DOTBUSD","Limit","BUY","20.6","59DOT","2021-06-18 18:28:44","59DOT","20.6","1215.4BUSD","FILLED"
"2021-06-16 13:17:01","67360604","KSMBUSD","Limit","BUY","303","3KSM","2021-06-18 18:11:55","3KSM","303","909BUSD","FILLED"
"2021-06-16 12:49:55","279805233","LINKBUSD","Limit","BUY","22.55","78LINK","2021-06-16 21:46:33","0LINK","0","0BUSD","CANCELED"
"2021-06-16 12:48:56","279804183","LINKBUSD","Limit","BUY","21.12","200LINK","2021-06-18 17:59:49","200LINK","21.12","4224BUSD","FILLED"
"2021-06-16 12:48:04","2279420049","ETHBUSD","Limit","BUY","2401","2ETH","2021-06-16 16:52:14","2ETH","2401","4802BUSD","FILLED"
"2021-06-16 12:45:22","2279405955","ETHBUSD","Limit","BUY","2344","3ETH","2021-06-16 21:47:40","0ETH","0","0BUSD","CANCELED"
"2021-06-16 12:43:41","2279397368","ETHBUSD","Limit","BUY","2244","5ETH","2021-06-18 14:15:12","5ETH","2244","11220BUSD","FILLED"
"2021-06-16 12:38:03","66097427","RUNEBUSD","Limit","BUY","7.7","250RUNE","2021-06-17 21:50:11","0RUNE","0","0BUSD","CANCELED"
"2021-06-16 12:32:28","436996039","ADABUSD","Limit","BUY","1.41","2000ADA","2021-06-16 22:12:33","0ADA","0","0BUSD","CANCELED"
"2021-06-16 12:30:41","436993559","ADABUSD","Limit","BUY","1.33","4000ADA","2021-06-20 11:33:29","4000ADA","1.33","5320BUSD","FILLED"
"2021-06-16 12:29:36","436991892","ADABUSD","Limit","BUY","1.21","8500ADA","2021-06-17 16:05:52","0ADA","0","0BUSD","CANCELED"
"2021-06-16 12:25:37","150360963","SOLBUSD","Limit","BUY","25.11","80SOL","2021-06-16 22:17:17","0SOL","0","0BUSD","CANCELED"
"2021-06-16 12:21:26","2279275100","ETHBUSD","Limit","BUY","2244","10ETH","2021-06-16 12:42:58","0ETH","0","0BUSD","CANCELED"
"2021-06-16 12:16:46","67332739","KSMBUSD","Limit","BUY","303.01","7KSM","2021-06-16 13:14:44","0KSM","0","0BUSD","CANCELED"
"2021-06-16 12:14:55","67704287","LUNABUSD","Limit","BUY","5.55","361LUNA","2021-06-17 21:36:39","0LUNA","0","0BUSD","CANCELED"
"2021-06-16 11:48:20","279749543","LINKBUSD","Limit","BUY","21.12","284.243LINK","2021-06-16 12:47:46","0LINK","0","0BUSD","CANCELED"
"2021-06-15 21:16:31","149567854","SOLBUSD","Limit","BUY","33.11","56.983SOL","2021-06-16 12:23:08","0SOL","0","0BUSD","CANCELED"
"2021-06-15 21:13:33","201348531","DOTBUSD","Limit","BUY","23.23","150DOT","2021-06-16 11:15:39","150DOT","23.23","3484.5BUSD","FILLED"
"2021-06-15 21:10:04","436364998","ADABUSD","Limit","BUY","1.5","8004.28ADA","2021-06-16 11:47:28","0ADA","0","0BUSD","CANCELED"
"2021-06-15 20:58:45","436358567","ADABUSD","Limit","BUY","1.4444","8312.41ADA","2021-06-16 12:18:38","0ADA","0","0BUSD","CANCELED"
"2021-06-15 20:47:21","66940969","KSMBUSD","Limit","BUY","389.11","6KSM","2021-06-15 20:50:26","6KSM","389.11","2334.66BUSD","FILLED"
"2021-06-15 20:14:27","2706837371","BTCBUSD","Limit","BUY","39666","0.17BTC","2021-06-16 01:05:51","0.17BTC","39666","6743.22BUSD","FILLED"
"2021-06-15 20:09:07","149518997","SOLBUSD","Limit","BUY","31.11","60SOL","2021-06-15 21:15:53","0SOL","0","0BUSD","CANCELED"
"2021-06-15 20:01:57","66920084","KSMBUSD","Limit","BUY","389.11","8KSM","2021-06-15 20:02:26","8KSM","389.11","3112.88BUSD","FILLED"
"2021-06-15 19:52:47","60813269","EURBUSD","Limit","SELL","1.2112","12000EUR","2021-06-15 20:00:01","12000EUR","1.2112","14534.4BUSD","FILLED"
"2021-06-15 19:42:29","201288309","DOTBUSD","Limit","BUY","22.66","154.661DOT","2021-06-15 21:12:30","0DOT","0","0BUSD","CANCELED"
"2021-06-15 19:29:46","279053107","LINKBUSD","Limit","BUY","24.44","401LINK","2021-06-15 20:50:54","401LINK","24.44","9800.44BUSD","FILLED"
"2021-06-15 18:49:53","436254716","ADABUSD","Limit","BUY","1.555","10500ADA","2021-06-15 19:53:50","10500ADA","1.555","16327.5BUSD","FILLED"
"2021-06-15 18:41:30","60799635","EURBUSD","Limit","SELL","1.212","12000EUR","2021-06-15 19:50:04","0EUR","0","0BUSD","CANCELED"
"2021-06-15 14:43:07","2274057601","ETHBUSD","Limit","BUY","2440","12.14448ETH","2021-06-16 12:18:35","0ETH","0","0BUSD","CANCELED"
"2021-06-15 13:39:42","60751703","EURBUSD","Limit","SELL","1.2118","20024EUR","2021-06-15 14:01:53","20024EUR","1.2118","24265.0832BUSD","FILLED"
"2021-06-15 11:14:31","2273143277","ETHBUSD","Limit","BUY","2580","18.31896ETH","2021-06-15 11:27:11","18.31896ETH","2580","47262.9168BUSD","FILLED"
"2021-06-15 10:15:57","60722499","EURBUSD","Limit","SELL","1.212","20024EUR","2021-06-15 13:38:48","0EUR","0","0BUSD","CANCELED"
"2021-06-14 23:16:28","2270078452","ETHBUSD","Limit","BUY","2560","3.90625ETH","2021-06-15 14:18:09","3.90625ETH","2560","10000BUSD","FILLED"
"2021-06-14 23:08:39","2270050536","ETHBUSD","Limit","BUY","2550.06","3.92147ETH","2021-06-14 23:14:47","0ETH","0","0BUSD","CANCELED"
"2021-06-14 21:14:00","148209597","SOLBUSD","Limit","BUY","39.014","57.603SOL","2021-06-14 21:15:08","57.603SOL","39.014","2247.323442BUSD","FILLED"
"2021-06-14 16:56:16","2268674480","ETHBUSD","Limit","BUY","2501","13.9944ETH","2021-06-15 14:23:37","0ETH","0","0BUSD","CANCELED"
"2021-06-14 16:26:44","60608938","EURBUSD","Limit","SELL","1.213","40000.8EUR","2021-06-15 07:26:46","40000.8EUR","1.213","48520.9704BUSD","FILLED"
"2021-06-14 08:41:27","2266338988","ETHBUSD","Limit","BUY","2411","3.73289ETH","2021-06-14 22:26:21","0ETH","0","0BUSD","CANCELED"
"2021-06-13 23:26:07","60446906","EURBUSD","Limit","SELL","1.219","12000EUR","2021-06-15 18:40:06","0EUR","0","0BUSD","CANCELED"
"2021-06-13 23:20:58","146791559","SOLBUSD","Limit","BUY","22.33","224.3SOL","2021-06-13 23:21:50","0SOL","0","0BUSD","CANCELED"
"2021-06-13 23:11:13","146785858","SOLBUSD","Limit","BUY","22.33","223.914SOL","2021-06-15 20:43:55","0SOL","0","0BUSD","CANCELED"
"2021-06-13 22:57:17","2263685756","ETHBUSD","Limit","BUY","2211","2.26142ETH","2021-06-14 22:26:36","0ETH","0","0BUSD","CANCELED"
"2021-06-13 22:01:46","198308256","DOTBUSD","Limit","BUY","17.7","677.966DOT","2021-06-15 20:42:29","0DOT","0","0BUSD","CANCELED"
"2021-06-13 21:45:03","198293975","DOTBUSD","Limit","BUY","20","300DOT","2021-06-13 22:11:21","0DOT","0","0BUSD","CANCELED"
"2021-06-13 21:38:19","60435005","EURBUSD","Limit","SELL","1.22","20000EUR","2021-06-14 22:23:36","0EUR","0","0BUSD","CANCELED"
"2021-06-13 21:36:42","60434855","EURBUSD","Limit","SELL","1.211","9000EUR","2021-06-13 22:15:32","9000EUR","1.211","10899BUSD","FILLED"
"2021-06-13 21:23:49","60433440","EURBUSD","Limit","SELL","1.2102","11000EUR","2021-06-13 21:30:50","11000EUR","1.2102","13312.2BUSD","FILLED"
"2021-06-13 20:51:35","60429867","EURBUSD","Limit","SELL","1.212","10000EUR","2021-06-13 22:22:44","0EUR","0","0BUSD","CANCELED"
"2021-06-12 15:05:41","60252747","EURBUSD","Limit","SELL","1.215","41619.84EUR","2021-06-13 21:22:50","0EUR","0","0BUSD","CANCELED"
"2021-06-12 14:56:04","60247242","EURBUSD","Limit","SELL","1.21","41619.84EUR","2021-06-12 15:05:05","0EUR","0","0BUSD","CANCELED"
"2021-06-12 12:11:01","60145030","EURBUSD","Limit","SELL","1.22","10404.96EUR","2021-06-13 20:50:12","0EUR","0","0BUSD","CANCELED"
"2021-06-11 17:55:27","59918143","EURBUSD","Limit","BUY","1.23","2024.8EUR","2021-06-11 17:55:27","2024.8EUR","1.2086","2447.17328BUSD","FILLED"
"2021-06-11 09:17:08","194999139","DOTBUSD","Limit","BUY","18","380.671DOT","2021-06-13 21:44:26","0DOT","0","0BUSD","CANCELED"
"2021-06-11 09:12:35","429837339","ADABUSD","Limit","BUY","1.25","5228.67ADA","2021-06-15 20:56:30","0ADA","0","0BUSD","CANCELED"
"2021-06-11 09:01:57","274026495","LINKBUSD","Limit","BUY","19","1678.035LINK","2021-06-14 22:28:47","0LINK","0","0BUSD","CANCELED"
"2021-06-11 07:21:33","63591224","KSMBUSD","Limit","BUY","463","2.1391KSM","2021-06-11 08:39:15","2.1391KSM","463","990.4033BUSD","FILLED"
"2021-06-11 06:58:29","59744727","EURBUSD","Limit","SELL","1.2186","40000EUR","2021-06-11 06:58:29","40000EUR","1.2186","48744BUSD","FILLED"
"2021-06-07 08:08:26","188621665","DOTBUSD","Limit","BUY","24.64","393.636DOT","2021-06-07 08:09:05","393.636DOT","24.64","9699.19104BUSD","FILLED"
"2021-06-07 08:06:42","269902695","LINKBUSD","Limit","BUY","27.82","429.184LINK","2021-06-07 08:06:42","429.184LINK","27.82","11939.89888BUSD","FILLED"
"2021-06-07 08:00:55","421902942","ADABUSD","Limit","BUY","1.711","10520.16ADA","2021-06-07 08:02:55","10520.16ADA","1.711","17999.99376BUSD","FILLED"
"2021-06-07 07:59:29","2214339640","ETHBUSD","Limit","BUY","2766.19","10ETH","2021-06-07 07:59:32","10ETH","2766.19","27661.9BUSD","FILLED"
"2021-06-07 07:57:19","2642516620","BTCBUSD","Limit","BUY","36130","0.678381BTC","2021-06-07 08:03:48","0.678381BTC","36130","24509.90553BUSD","FILLED"
"2021-06-07 07:53:45","674697081","BNBBUSD","Limit","BUY","395","44BNB","2021-06-07 07:53:47","44BNB","395","17380BUSD","FILLED"
"2021-06-07 07:28:52","58395695","EURBUSD","Limit","SELL","1.2142","90000EUR","2021-06-07 07:28:52","90000EUR","1.21452987","109307.687883BUSD","FILLED"
